Date,Time,Plate Temperature (degrees C),Set Point (degrees C),Stirling voltage(V)
28/01/2026,13:58:13,-28.56,-28.52,3.30649999999999
28/01/2026,13:58:15,-28.59,-28.55,3.30649999999999
28/01/2026,13:58:17,-28.62,-28.59,3.31299999999999
28/01/2026,13:58:19,-28.65,-28.62,3.31299999999999
28/01/2026,13:58:21,-28.67,-28.65,3.31950000000006
28/01/2026,13:58:23,-28.7,-28.69,3.31950000000006
28/01/2026,13:58:25,-28.74,-28.72,3.31299999999999
28/01/2026,13:58:27,-28.77,-28.75,3.31950000000006
28/01/2026,13:58:29,-28.8,-28.79,3.31299999999999
28/01/2026,13:58:31,-28.84,-28.82,3.30649999999999
